============================================================
  COLLECTION CENTER - TEST EXECUTION SUMMARY
============================================================

Date/Time   : 2026-05-26 15:02:49
64. Collection_center ? VerifyThatPouringFarmerIconIsDisplayed
65. Collection_center ? VerifyThatPuringFarmerTextIsDisplayed
66. Collection_center ? VerifyThatSNFIconIsDisplayed
67. Collection_center ? VerifyThatSNFTextIsDisplayed
68. Collection_center ? VerifyThatTheAverageFatAndAverageSNFIsCorrectlyCalculatedOnDashboardForCurrentDateShiftAndMilkType
69. Collection_center ? VerifyThatTheBackButtonIsDisplayedAndClickableOnFarmersPage
70. Collection_center ? VerifyThatTheBackButtonIsDisplayedOnNotificationPage
71. Collection_center ? VerifyThatTheBelowTheCollectionCenterDashboardNameOfTheCollectionCenterWithCodeIsDisplayed
72. Collection_center ? VerifyThatTheCollectionCenterDashboardIsDisplayed
73. Collection_center ? VerifyThatTheDateIsMatchedWithSystemDateOnDashboard
74. Collection_center ? VerifyThatTheFarmersTextIsDisplayedWithCorrectSpelled
75. Collection_center ? VerifyThatTheMilkProcurementTrendTextIsDisplayedWithCorrectSpelled
76. Collection_center ? VerifyThatTheMilkTypeFilterIsClickable
77. Collection_center ? VerifyThatTheMilkTypeLabelIsDisplayedOnDashboard
78. Collection_center ? VerifyThatTheNoOfSampleCountForCurrentDateShiftAndMilkType
79. Collection_center ? VerifyThatTheNotificationBellIconIsClickable
80. Collection_center ? VerifyThatTheNotificationBellIconIsDisplayed
81. Collection_center ? VerifyThatThePouringFarmerDetailsTextIsDisplayedWithCorrectSpelled
82. Collection_center ? VerifyThatThePouringFarmersCountIsCorrectForCurrentDateShiftAndMilkType
83. Collection_center ? VerifyThatTheSeeAllIsClickable
84. Collection_center ? VerifyThatTheSeeAllTextIsDisplayedWithCorrectSpelled
85. Collection_center ? VerifyThatTheShiftFIlterContainsShiftList
86. Collection_center ? VerifyThatTheShiftFIlterIsClickabe
87. Collection_center ? VerifyThatTheShiftIsDisplayAccordingtoCurrentTimeZone
88. Collection_center ? VerifyThatTheShiftLabelIsDisplayed
89. Collection_center ? VerifyThatTheTotalCalculationOfQuantityIsCorrectOnDashboardForCurrentDateShitAndAllMilkType
90. Collection_center ? VerifyThatTotaQuantityIconIsDisplayed
91. Collection_center ? VerifyThatTotalFarmerCountIsDisplayed
92. Collection_center ? VerifyThatTotalFarmerIconIsDisplayed
93. Collection_center ? VerifyThatTotalFarmerTextIsDisplayed
94. Collection_center ? VerifyThatTotalFatIsDisplayed
95. Collection_center ? VerifyThatTotalNoOfSamplesIsDisplayed
96. Collection_center ? VerifyThatTotalQuantityIsDisplayed
97. Collection_center ? VerifyThatTotalQuantityTextIsDisplayed
98. Collection_center ? VerifyThatTotalSNFIsDisplayed
99. Collection_center ? extractGraphData
100. Collection_center ? login
101. Collection_center ? testDashboardNavigationToCCDashboard
102. Collection_center ? testDispatchIsClickable
103. Collection_center ? testEDPUIsClickable
104. Collection_center ? testEDPUOptionsDisplayedAfterClick
105. Collection_center ? testEDPUTestingIsClickable
106. Collection_center ? testLogoutFunctionality
107. Collection_center ? testMenuItemsDisplayed
108. Collection_center ? testSwitchLanguageIsClickable
109. Collection_center ? verifyBuffMilkTypeDataDisplayed
110. Collection_center ? verifyCowMilkTypeDataDisplayed
111. Collection_center ? verifyDataDuplicacyOnDashboard
112. Collection_center ? verifyDispatchClickFromFooterNavigatesToDispatch
113. Collection_center ? verifyEDPUClickFromFooterNavigatesToTestingDashboard
114. Collection_center ? verifyEachMilkTypeSelectionAfterCancelShouldNotDisplay
115. Collection_center ? verifyEachMilkTypeSelectionAfterClickOkAndDisplayOnDashboard
116. Collection_center ? verifyEachShiftSelectionAfterCancelShouldNotDisplay
117. Collection_center ? verifyEachShiftSelectionAftrClickOkAndDisplayOnDashboard
118. Collection_center ? verifyFarmerListClickFromFooterNavigatesToFarmerList
119. Collection_center ? verifyMixMilkTypeDataDisplayed
120. Collection_center ? verifySelectedDateDataIfDataAvailableThenDisplayedOtherwiseNoDataFoundMessageDisplayed
121. Collection_center ? verifyThatBAckButtonAndFarmersAreAvailableOnHeaders
122. Collection_center ? verifyThatBackButtonAndFarmersAreInSameAlignment
123. Collection_center ? verifyThatCurrentDateDisplayedInCalendarAndSameDateDisplayedOnDashboard
124. Collection_center ? verifyThatTheCancelAndOkIsDisplayedOnMilkTypeSelectionDialog
125. Collection_center ? verifyThatTheCancelAndOkIsDisplayedOnShiftSelectionDialog
126. Collection_center ? verifyThatTheCancelAndOkIsEnableddOnMilkTypeSelectionDialog
127. Collection_center ? verifyThatTheCancelAndOkIsEnableddOnShiftSelectionDialog
128. Collection_center ? verifyThatTheShiftIsCheckedOrNotAfterClickOnParticularMilkTypeFromList
129. Collection_center ? verifyThatTheShiftIsCheckedOrNotAfterClickOnParticularShiftFromList
130. Collection_center ? verifyThatWhenUserClickOnBackButtonItsNavigatedToBackPage
131. Collection_center ? verifyThatifDataAvailbleThenDIsplayedOnFarmersPageElseNoDataFoundDisplayed
132. Milk_Testing_For_Transporter ? verify_that_User_is_able_to_Select_Menu_and_is_able_to_navigate_to_Dispatch_Page
133. Milk_Testing_For_Transporter ? testDispatchFlow
134. Milk_Testing_For_Transporter ? verifyMilkTestingUIElements
135. Milk_Testing_For_Transporter ? verifyThatDispatchButtonUIElementIsDisplayedAndDisableBydefault
136. Milk_Testing_For_Transporter ? verifyThatBackButtonIsAvailableAndAfterClickOnThatNavigatedToPreviousScreen
137. Milk_Testing_For_Transporter ? verifyThatQtyFatSNFIsInputTypeField
138. Milk_Testing_For_Transporter ? verifyThatMilkTypeSelectionEnabledAfterGettingDataInInputField
139. Milk_Testing_For_Transporter ? verifyAfterSendDataInputFieldsGetReceivedValues
140. Milk_Testing_For_Transporter ? verifyThatAlertMessageIsDisplayedOnTransporterPageIfCollectionIsNotDoneForThatMilkType
141. Milk_Testing_For_Transporter ? verifyThatDispatchButtonIsDisabledIfZeroValueEntered
142. Milk_Testing_For_Transporter ? verifyDispatchButtonStatusWhenOnlyOneInputFieldHasData
143. Milk_Testing_For_Transporter ? verifyDispatchButtonEnabledForAllMilkTypes
144. Milk_Testing_For_Transporter ? verifyThatDataIsDispatchedAfterEnteringValuesInInputFields
145. Farmer_Registration ? Verify_that_Farmer_Registration_title_is_in_Bold_text_or_Not
146. Farmer_Registration ? login
147. Farmer_Registration ? verify_that_Account_Holder_Name_is_correctly_Spelled_and_aligned
148. Farmer_Registration ? verify_that_Account_Holder_Name_title_is_available_on_farmer_Registration_page
149. Farmer_Registration ? verify_that_Account_Number_title_is_correctly_Spelled_and_aligned
150. Farmer_Registration ? verify_that_Account_Number_title_is_visible_on_Farmer_Registration_Page
151. Farmer_Registration ? verify_that_Add_Bank_Details_title_is_correctly_Spelled_and_aligned
152. Farmer_Registration ? verify_that_Add_Bank_Details_title_is_visible_on_Farmer_Registration_Page
153. Farmer_Registration ? verify_that_After_Clicking_On_Add_Bank_Bank_details_are_visible
154. Farmer_Registration ? verify_that_Bank_Name_title_is_correctly_Spelled_and_aligned
155. Farmer_Registration ? verify_that_Branch_Name_title_is_correctly_spelled_and_aligned
156. Farmer_Registration ? verify_that_Branch_Name_title_is_visible_on_Farmer_Registration_Page
157. Farmer_Registration ? verify_that_Enter_Farmer_Code_is_available_on_Farmer_Registration_Page
158. Farmer_Registration ? verify_that_Enter_Farmer_Code_is_correctly_Spelled_on_Farmer_Registration_Page
159. Farmer_Registration ? verify_that_Enter_Farmer_Name_is_visible_on_Farmer_Registration_Page
160. Farmer_Registration ? verify_that_Enter_Farmer_Name_title_is_correctly_Spelled_and_aligned
161. Farmer_Registration ? verify_that_Enter_Mobile_Number_title_is_correctly_Spelled_and_aligned
162. Farmer_Registration ? verify_that_Enter_Mobile_Number_title_is_visibe_on_the_Farmer_Registration_Page
163. Farmer_Registration ? verify_that_Farmer_Registration_title_is_correctly_spelled_and_aligned
164. Farmer_Registration ? verify_that_Farmer_Registration_title_is_visible_on_Farmer_Registration_Page
165. Farmer_Registration ? verify_that_IFSC_Code_is_visible_on_Farmer_Registration_page
166. Farmer_Registration ? verify_that_IFSC_Code_title_is_correctly_Spelled_and_Farmer_Registration_Page
167. Farmer_Registration ? verify_that_Select_Cattle_Type_title_is_visible_on_Farmer_Registration_Page
168. Farmer_Registration ? verify_that_Select_Cattle_type_text_is_correctly_Spelled_and_aligned
169. Farmer_Registration ? verify_that_Submit_Button_is_in_Bold_text_on_Farmer_Registration_Page
170. Farmer_Registration ? verify_that_Submit_Button_is_visible_on_Farmer_Registration_Page
171. Farmer_Registration ? verify_that_Submit_button_is_correctly_Spelled_and_aligned
172. Farmer_Registration ? verify_that_User_is_able_to_Enter_Bank_Name_in_Bank_Name_input_Box
173. Farmer_Registration ? verify_that_User_is_able_to_clear_Farmer_code_and_enter_New_Farmer_code
174. Farmer_Registration ? verify_that_User_is_able_to_enter_Account_Number_in_Account_Number_Input_Box
175. Farmer_Registration ? verify_that_User_is_able_to_enter_Branch_Name_on_Farmer_Registration_Page
176. Farmer_Registration ? verify_that_after_filling_all_the_Required_field_User_is_able_to_Register_farmer
177. Farmer_Registration ? verify_that_cattle_list_is_visible_on_Farmer_Registration_Page_and_user_is_able_to_Select_cattle_type
178. Farmer_Registration ? verify_that_enter_Address_title_is_visible_on_the_Farmer_Registration_Page
179. Farmer_Registration ? verify_that_enter_address_title_is_correctly_spelled_and_aligned
180. Farmer_Registration ? verify_that_enter_farmer_code_input_box_is_editable_or_not
181. Farmer_Registration ? verify_that_in_Enter_Farmer_code_input_Box_Farmer_code_is_already_filled
182. Farmer_Registration ? verify_that_user_is_able_to_Navigate_to_Farmer_Registration_Page
183. Farmer_Registration ? verify_that_user_is_able_to_enter_Account_Holder_Name_in_Account_Number_Input_Box
184. Farmer_Registration ? verify_that_user_is_able_to_enter_Address_in_the_Address_input_box
185. Farmer_Registration ? verify_that_user_is_able_to_enter_Farmer_Name_in_Input_Box
186. Farmer_Registration ? verify_that_user_is_able_to_enter_IFSC_Code_on_Farmer_Registration_Page
187. Farmer_Registration ? verify_that_user_is_able_to_enter_Mobile_number

============================================================
