============================================================
  COLLECTION CENTER - TEST EXECUTION SUMMARY
============================================================

Date/Time   : 2026-05-26 13:11:39
56. Collection_center ? VerifyThaFarmerAndSeeAllAreInSameAlignment
57. Collection_center ? VerifyThatAfterClickOnBackButtonItsNavigatedToBackPage
58. Collection_center ? VerifyThatBydefaultAllMilkTypeIsDisplayedOnDashboard
59. Collection_center ? VerifyThatCalenderIconDisplayedOnDashboard
60. Collection_center ? VerifyThatCalenderIconIsClickable
61. Collection_center ? VerifyThatDataDuplicacyOnFarmersPage
62. Collection_center ? VerifyThatDateIsDisplayedOnDashboard
63. Collection_center ? VerifyThatFatIconIsDisplayed
64. Collection_center ? VerifyThatFatTextIsDisplayed
65. Collection_center ? VerifyThatIfNotificationIsAvailableThenDisplayedOtherwiseNoDataFoundMessageDisplayed
66. Collection_center ? VerifyThatMenuButtonVisibilityClickableAndEnabled
67. Collection_center ? VerifyThatMilkTypeFilteContainsMilkTypeList
68. Collection_center ? VerifyThatNoOfSamplesIconIsDisplayed
69. Collection_center ? VerifyThatNoOfSamplesTextIsDisplayed
70. Collection_center ? VerifyThatPouringFarmerCountIsDisplayed
71. Collection_center ? VerifyThatPouringFarmerIconIsDisplayed
72. Collection_center ? VerifyThatPuringFarmerTextIsDisplayed
73. Collection_center ? VerifyThatSNFIconIsDisplayed
74. Collection_center ? VerifyThatSNFTextIsDisplayed
75. Collection_center ? VerifyThatTheAverageFatAndAverageSNFIsCorrectlyCalculatedOnDashboardForCurrentDateShiftAndMilkType
76. Collection_center ? VerifyThatTheBackButtonIsDisplayedAndClickableOnFarmersPage
77. Collection_center ? VerifyThatTheBackButtonIsDisplayedOnNotificationPage
78. Collection_center ? VerifyThatTheBelowTheCollectionCenterDashboardNameOfTheCollectionCenterWithCodeIsDisplayed
79. Collection_center ? VerifyThatTheCollectionCenterDashboardIsDisplayed
80. Collection_center ? VerifyThatTheDateIsMatchedWithSystemDateOnDashboard
81. Collection_center ? VerifyThatTheFarmersTextIsDisplayedWithCorrectSpelled
82. Collection_center ? VerifyThatTheMilkProcurementTrendTextIsDisplayedWithCorrectSpelled
83. Collection_center ? VerifyThatTheMilkTypeFilterIsClickable
84. Collection_center ? VerifyThatTheMilkTypeLabelIsDisplayedOnDashboard
85. Collection_center ? VerifyThatTheNoOfSampleCountForCurrentDateShiftAndMilkType
86. Collection_center ? VerifyThatTheNotificationBellIconIsClickable
87. Collection_center ? VerifyThatTheNotificationBellIconIsDisplayed
88. Collection_center ? VerifyThatThePouringFarmerDetailsTextIsDisplayedWithCorrectSpelled
89. Collection_center ? VerifyThatThePouringFarmersCountIsCorrectForCurrentDateShiftAndMilkType
90. Collection_center ? VerifyThatTheSeeAllIsClickable
91. Collection_center ? VerifyThatTheSeeAllTextIsDisplayedWithCorrectSpelled
92. Collection_center ? VerifyThatTheShiftFIlterContainsShiftList
93. Collection_center ? VerifyThatTheShiftFIlterIsClickabe
94. Collection_center ? VerifyThatTheShiftIsDisplayAccordingtoCurrentTimeZone
95. Collection_center ? VerifyThatTheShiftLabelIsDisplayed
96. Collection_center ? VerifyThatTheTotalCalculationOfQuantityIsCorrectOnDashboardForCurrentDateShitAndAllMilkType
97. Collection_center ? VerifyThatTotaQuantityIconIsDisplayed
98. Collection_center ? VerifyThatTotalFarmerCountIsDisplayed
99. Collection_center ? VerifyThatTotalFarmerIconIsDisplayed
100. Collection_center ? VerifyThatTotalFarmerTextIsDisplayed
101. Collection_center ? VerifyThatTotalFatIsDisplayed
102. Collection_center ? VerifyThatTotalNoOfSamplesIsDisplayed
103. Collection_center ? VerifyThatTotalQuantityIsDisplayed
104. Collection_center ? VerifyThatTotalQuantityTextIsDisplayed
105. Collection_center ? VerifyThatTotalSNFIsDisplayed
106. Collection_center ? extractGraphData
107. Collection_center ? login
108. Collection_center ? testDashboardNavigationToCCDashboard
109. Collection_center ? testDispatchIsClickable
110. Collection_center ? testEDPUIsClickable
111. Collection_center ? testEDPUOptionsDisplayedAfterClick
112. Collection_center ? testEDPUTestingIsClickable
113. Collection_center ? testLogoutFunctionality
114. Collection_center ? testMenuItemsDisplayed
115. Collection_center ? testSwitchLanguageIsClickable
116. Collection_center ? verifyBuffMilkTypeDataDisplayed
117. Collection_center ? verifyCowMilkTypeDataDisplayed
118. Collection_center ? verifyDataDuplicacyOnDashboard
119. Collection_center ? verifyDispatchClickFromFooterNavigatesToDispatch
120. Collection_center ? verifyEDPUClickFromFooterNavigatesToTestingDashboard
121. Collection_center ? verifyEachMilkTypeSelectionAfterCancelShouldNotDisplay
122. Collection_center ? verifyEachMilkTypeSelectionAfterClickOkAndDisplayOnDashboard
123. Collection_center ? verifyEachShiftSelectionAfterCancelShouldNotDisplay
124. Collection_center ? verifyEachShiftSelectionAftrClickOkAndDisplayOnDashboard
125. Collection_center ? verifyFarmerListClickFromFooterNavigatesToFarmerList
126. Collection_center ? verifyMixMilkTypeDataDisplayed
127. Collection_center ? verifySelectedDateDataIfDataAvailableThenDisplayedOtherwiseNoDataFoundMessageDisplayed
128. Collection_center ? verifyThatBAckButtonAndFarmersAreAvailableOnHeaders
129. Collection_center ? verifyThatBackButtonAndFarmersAreInSameAlignment
130. Collection_center ? verifyThatCurrentDateDisplayedInCalendarAndSameDateDisplayedOnDashboard
131. Collection_center ? verifyThatTheCancelAndOkIsDisplayedOnMilkTypeSelectionDialog
132. Collection_center ? verifyThatTheCancelAndOkIsDisplayedOnShiftSelectionDialog
133. Collection_center ? verifyThatTheCancelAndOkIsEnableddOnMilkTypeSelectionDialog
134. Collection_center ? verifyThatTheCancelAndOkIsEnableddOnShiftSelectionDialog
135. Collection_center ? verifyThatTheShiftIsCheckedOrNotAfterClickOnParticularMilkTypeFromList
136. Collection_center ? verifyThatTheShiftIsCheckedOrNotAfterClickOnParticularShiftFromList
137. Collection_center ? verifyThatWhenUserClickOnBackButtonItsNavigatedToBackPage
138. Collection_center ? verifyThatifDataAvailbleThenDIsplayedOnFarmersPageElseNoDataFoundDisplayed
139. Milk_Testing_For_Transporter ? verify_that_User_is_able_to_Select_Menu_and_is_able_to_navigate_to_Dispatch_Page
140. Milk_Testing_For_Transporter ? testDispatchFlow
141. Milk_Testing_For_Transporter ? verifyMilkTestingUIElements
142. Milk_Testing_For_Transporter ? verifyThatDispatchButtonUIElementIsDisplayedAndDisableBydefault
143. Milk_Testing_For_Transporter ? verifyThatBackButtonIsAvailableAndAfterClickOnThatNavigatedToPreviousScreen
144. Milk_Testing_For_Transporter ? verifyThatQtyFatSNFIsInputTypeField
145. Milk_Testing_For_Transporter ? verifyThatMilkTypeSelectionEnabledAfterGettingDataInInputField
146. Milk_Testing_For_Transporter ? verifyAfterSendDataInputFieldsGetReceivedValues
147. Milk_Testing_For_Transporter ? verifyThatAlertMessageIsDisplayedOnTransporterPageIfCollectionIsNotDoneForThatMilkType
148. Milk_Testing_For_Transporter ? verifyThatDispatchButtonIsDisabledIfZeroValueEntered
149. Milk_Testing_For_Transporter ? verifyDispatchButtonStatusWhenOnlyOneInputFieldHasData
150. Milk_Testing_For_Transporter ? verifyDispatchButtonEnabledForAllMilkTypes
151. Milk_Testing_For_Transporter ? verifyThatDataIsDispatchedAfterEnteringValuesInInputFields
152. Farmer_Registration ? Verify_that_Farmer_Registration_title_is_in_Bold_text_or_Not
153. Farmer_Registration ? login
154. Farmer_Registration ? verify_that_Account_Holder_Name_is_correctly_Spelled_and_aligned
155. Farmer_Registration ? verify_that_Account_Holder_Name_title_is_available_on_farmer_Registration_page
156. Farmer_Registration ? verify_that_Account_Number_title_is_correctly_Spelled_and_aligned
157. Farmer_Registration ? verify_that_Account_Number_title_is_visible_on_Farmer_Registration_Page
158. Farmer_Registration ? verify_that_Add_Bank_Details_title_is_correctly_Spelled_and_aligned
159. Farmer_Registration ? verify_that_Add_Bank_Details_title_is_visible_on_Farmer_Registration_Page
160. Farmer_Registration ? verify_that_After_Clicking_On_Add_Bank_Bank_details_are_visible
161. Farmer_Registration ? verify_that_Bank_Name_title_is_correctly_Spelled_and_aligned
162. Farmer_Registration ? verify_that_Branch_Name_title_is_correctly_spelled_and_aligned
163. Farmer_Registration ? verify_that_Branch_Name_title_is_visible_on_Farmer_Registration_Page
164. Farmer_Registration ? verify_that_Enter_Farmer_Code_is_available_on_Farmer_Registration_Page
165. Farmer_Registration ? verify_that_Enter_Farmer_Code_is_correctly_Spelled_on_Farmer_Registration_Page
166. Farmer_Registration ? verify_that_Enter_Farmer_Name_is_visible_on_Farmer_Registration_Page
167. Farmer_Registration ? verify_that_Enter_Farmer_Name_title_is_correctly_Spelled_and_aligned
168. Farmer_Registration ? verify_that_Enter_Mobile_Number_title_is_correctly_Spelled_and_aligned
169. Farmer_Registration ? verify_that_Enter_Mobile_Number_title_is_visibe_on_the_Farmer_Registration_Page
170. Farmer_Registration ? verify_that_Farmer_Registration_title_is_correctly_spelled_and_aligned
171. Farmer_Registration ? verify_that_Farmer_Registration_title_is_visible_on_Farmer_Registration_Page
172. Farmer_Registration ? verify_that_IFSC_Code_is_visible_on_Farmer_Registration_page
173. Farmer_Registration ? verify_that_IFSC_Code_title_is_correctly_Spelled_and_Farmer_Registration_Page
174. Farmer_Registration ? verify_that_Select_Cattle_Type_title_is_visible_on_Farmer_Registration_Page
175. Farmer_Registration ? verify_that_Select_Cattle_type_text_is_correctly_Spelled_and_aligned
176. Farmer_Registration ? verify_that_Submit_Button_is_in_Bold_text_on_Farmer_Registration_Page
177. Farmer_Registration ? verify_that_Submit_Button_is_visible_on_Farmer_Registration_Page
178. Farmer_Registration ? verify_that_Submit_button_is_correctly_Spelled_and_aligned
179. Farmer_Registration ? verify_that_User_is_able_to_Enter_Bank_Name_in_Bank_Name_input_Box
180. Farmer_Registration ? verify_that_User_is_able_to_clear_Farmer_code_and_enter_New_Farmer_code
181. Farmer_Registration ? verify_that_User_is_able_to_enter_Account_Number_in_Account_Number_Input_Box
182. Farmer_Registration ? verify_that_User_is_able_to_enter_Branch_Name_on_Farmer_Registration_Page
183. Farmer_Registration ? verify_that_after_filling_all_the_Required_field_User_is_able_to_Register_farmer
184. Farmer_Registration ? verify_that_cattle_list_is_visible_on_Farmer_Registration_Page_and_user_is_able_to_Select_cattle_type
185. Farmer_Registration ? verify_that_enter_Address_title_is_visible_on_the_Farmer_Registration_Page
186. Farmer_Registration ? verify_that_enter_address_title_is_correctly_spelled_and_aligned
187. Farmer_Registration ? verify_that_enter_farmer_code_input_box_is_editable_or_not
188. Farmer_Registration ? verify_that_in_Enter_Farmer_code_input_Box_Farmer_code_is_already_filled
189. Farmer_Registration ? verify_that_user_is_able_to_Navigate_to_Farmer_Registration_Page
190. Farmer_Registration ? verify_that_user_is_able_to_enter_Account_Holder_Name_in_Account_Number_Input_Box
191. Farmer_Registration ? verify_that_user_is_able_to_enter_Address_in_the_Address_input_box
192. Farmer_Registration ? verify_that_user_is_able_to_enter_Farmer_Name_in_Input_Box
193. Farmer_Registration ? verify_that_user_is_able_to_enter_IFSC_Code_on_Farmer_Registration_Page
194. Farmer_Registration ? verify_that_user_is_able_to_enter_Mobile_number

============================================================
