============================================================
  COLLECTION CENTER - TEST EXECUTION SUMMARY
============================================================

Date/Time   : 2026-05-28 14:55:03
18. Collection_center ? VerifyThatMilkTypeFilteContainsMilkTypeList
19. Collection_center ? VerifyThatNoOfSamplesIconIsDisplayed
20. Collection_center ? VerifyThatNoOfSamplesTextIsDisplayed
21. Collection_center ? VerifyThatPouringFarmerCountIsDisplayed
22. Collection_center ? VerifyThatPouringFarmerIconIsDisplayed
23. Collection_center ? VerifyThatPuringFarmerTextIsDisplayed
24. Collection_center ? VerifyThatSNFIconIsDisplayed
25. Collection_center ? VerifyThatSNFTextIsDisplayed
26. Collection_center ? VerifyThatTheAverageFatAndAverageSNFIsCorrectlyCalculatedOnDashboardForCurrentDateShiftAndMilkType
27. Collection_center ? VerifyThatTheBackButtonIsDisplayedAndClickableOnFarmersPage
28. Collection_center ? VerifyThatTheBackButtonIsDisplayedOnNotificationPage
29. Collection_center ? VerifyThatTheBelowTheCollectionCenterDashboardNameOfTheCollectionCenterWithCodeIsDisplayed
30. Collection_center ? VerifyThatTheCollectionCenterDashboardIsDisplayed
31. Collection_center ? VerifyThatTheDateIsMatchedWithSystemDateOnDashboard
32. Collection_center ? VerifyThatTheFarmersTextIsDisplayedWithCorrectSpelled
33. Collection_center ? VerifyThatTheMilkProcurementTrendTextIsDisplayedWithCorrectSpelled
34. Collection_center ? VerifyThatTheMilkTypeFilterIsClickable
35. Collection_center ? VerifyThatTheMilkTypeLabelIsDisplayedOnDashboard
36. Collection_center ? VerifyThatTheNoOfSampleCountForCurrentDateShiftAndMilkType
37. Collection_center ? VerifyThatTheNotificationBellIconIsClickable
38. Collection_center ? VerifyThatTheNotificationBellIconIsDisplayed
39. Collection_center ? VerifyThatThePouringFarmerDetailsTextIsDisplayedWithCorrectSpelled
40. Collection_center ? VerifyThatThePouringFarmersCountIsCorrectForCurrentDateShiftAndMilkType
41. Collection_center ? VerifyThatTheSeeAllIsClickable
42. Collection_center ? VerifyThatTheSeeAllTextIsDisplayedWithCorrectSpelled
43. Collection_center ? VerifyThatTheShiftFIlterContainsShiftList
44. Collection_center ? VerifyThatTheShiftFIlterIsClickabe
45. Collection_center ? VerifyThatTheShiftIsDisplayAccordingtoCurrentTimeZone
46. Collection_center ? VerifyThatTheShiftLabelIsDisplayed
47. Collection_center ? VerifyThatTheTotalCalculationOfQuantityIsCorrectOnDashboardForCurrentDateShitAndAllMilkType
48. Collection_center ? VerifyThatTotaQuantityIconIsDisplayed
49. Collection_center ? VerifyThatTotalFarmerCountIsDisplayed
50. Collection_center ? VerifyThatTotalFarmerIconIsDisplayed
51. Collection_center ? VerifyThatTotalFarmerTextIsDisplayed
52. Collection_center ? VerifyThatTotalFatIsDisplayed
53. Collection_center ? VerifyThatTotalNoOfSamplesIsDisplayed
54. Collection_center ? VerifyThatTotalQuantityIsDisplayed
55. Collection_center ? VerifyThatTotalQuantityTextIsDisplayed
56. Collection_center ? VerifyThatTotalSNFIsDisplayed
57. Collection_center ? extractGraphData
58. Collection_center ? login
59. Collection_center ? testDashboardNavigationToCCDashboard
60. Collection_center ? testDispatchIsClickable
61. Collection_center ? testEDPUIsClickable
62. Collection_center ? testEDPUOptionsDisplayedAfterClick
63. Collection_center ? testEDPUTestingIsClickable
64. Collection_center ? testLogoutFunctionality
65. Collection_center ? testMenuItemsDisplayed
66. Collection_center ? testSwitchLanguageIsClickable
67. Collection_center ? verifyBuffMilkTypeDataDisplayed
68. Collection_center ? verifyCowMilkTypeDataDisplayed
69. Collection_center ? verifyDataDuplicacyOnDashboard
70. Collection_center ? verifyDispatchClickFromFooterNavigatesToDispatch
71. Collection_center ? verifyEDPUClickFromFooterNavigatesToTestingDashboard
72. Collection_center ? verifyEachMilkTypeSelectionAfterCancelShouldNotDisplay
73. Collection_center ? verifyEachMilkTypeSelectionAfterClickOkAndDisplayOnDashboard
74. Collection_center ? verifyEachShiftSelectionAfterCancelShouldNotDisplay
75. Collection_center ? verifyEachShiftSelectionAftrClickOkAndDisplayOnDashboard
76. Collection_center ? verifyFarmerListClickFromFooterNavigatesToFarmerList
77. Collection_center ? verifyMixMilkTypeDataDisplayed
78. Collection_center ? verifySelectedDateDataIfDataAvailableThenDisplayedOtherwiseNoDataFoundMessageDisplayed
79. Collection_center ? verifyThatBAckButtonAndFarmersAreAvailableOnHeaders
80. Collection_center ? verifyThatBackButtonAndFarmersAreInSameAlignment
81. Collection_center ? verifyThatCurrentDateDisplayedInCalendarAndSameDateDisplayedOnDashboard
82. Collection_center ? verifyThatTheCancelAndOkIsDisplayedOnMilkTypeSelectionDialog
83. Collection_center ? verifyThatTheCancelAndOkIsDisplayedOnShiftSelectionDialog
84. Collection_center ? verifyThatTheCancelAndOkIsEnableddOnMilkTypeSelectionDialog
85. Collection_center ? verifyThatTheCancelAndOkIsEnableddOnShiftSelectionDialog
86. Collection_center ? verifyThatTheShiftIsCheckedOrNotAfterClickOnParticularMilkTypeFromList
87. Collection_center ? verifyThatTheShiftIsCheckedOrNotAfterClickOnParticularShiftFromList
88. Collection_center ? verifyThatWhenUserClickOnBackButtonItsNavigatedToBackPage
89. Collection_center ? verifyThatifDataAvailbleThenDIsplayedOnFarmersPageElseNoDataFoundDisplayed
90. Milk_Testing_For_Transporter ? verify_that_User_is_able_to_Select_Menu_and_is_able_to_navigate_to_Dispatch_Page
91. Milk_Testing_For_Transporter ? testDispatchFlow
92. Milk_Testing_For_Transporter ? verifyMilkTestingUIElements
93. Milk_Testing_For_Transporter ? verifyThatDispatchButtonUIElementIsDisplayedAndDisableBydefault
94. Milk_Testing_For_Transporter ? verifyThatBackButtonIsAvailableAndAfterClickOnThatNavigatedToPreviousScreen
95. Milk_Testing_For_Transporter ? verifyThatQtyFatSNFIsInputTypeField
96. Milk_Testing_For_Transporter ? verifyThatMilkTypeSelectionEnabledAfterGettingDataInInputField
97. Milk_Testing_For_Transporter ? verifyAfterSendDataInputFieldsGetReceivedValues
98. Milk_Testing_For_Transporter ? verifyThatAlertMessageIsDisplayedOnTransporterPageIfCollectionIsNotDoneForThatMilkType
99. Milk_Testing_For_Transporter ? verifyThatDispatchButtonIsDisabledIfZeroValueEntered
100. Milk_Testing_For_Transporter ? verifyDispatchButtonStatusWhenOnlyOneInputFieldHasData
101. Milk_Testing_For_Transporter ? verifyDispatchButtonEnabledForAllMilkTypes
102. Milk_Testing_For_Transporter ? verifyThatDataIsDispatchedAfterEnteringValuesInInputFields
103. Farmer_Registration ? Verify_that_Farmer_Registration_title_is_in_Bold_text_or_Not
104. Farmer_Registration ? login
105. Farmer_Registration ? verify_that_Account_Holder_Name_is_correctly_Spelled_and_aligned
106. Farmer_Registration ? verify_that_Account_Holder_Name_title_is_available_on_farmer_Registration_page
107. Farmer_Registration ? verify_that_Account_Number_title_is_correctly_Spelled_and_aligned
108. Farmer_Registration ? verify_that_Account_Number_title_is_visible_on_Farmer_Registration_Page
109. Farmer_Registration ? verify_that_Add_Bank_Details_title_is_correctly_Spelled_and_aligned
110. Farmer_Registration ? verify_that_Add_Bank_Details_title_is_visible_on_Farmer_Registration_Page
111. Farmer_Registration ? verify_that_After_Clicking_On_Add_Bank_Bank_details_are_visible
112. Farmer_Registration ? verify_that_Bank_Name_title_is_correctly_Spelled_and_aligned
113. Farmer_Registration ? verify_that_Branch_Name_title_is_correctly_spelled_and_aligned
114. Farmer_Registration ? verify_that_Branch_Name_title_is_visible_on_Farmer_Registration_Page
115. Farmer_Registration ? verify_that_Enter_Farmer_Code_is_available_on_Farmer_Registration_Page
116. Farmer_Registration ? verify_that_Enter_Farmer_Code_is_correctly_Spelled_on_Farmer_Registration_Page
117. Farmer_Registration ? verify_that_Enter_Farmer_Name_is_visible_on_Farmer_Registration_Page
118. Farmer_Registration ? verify_that_Enter_Farmer_Name_title_is_correctly_Spelled_and_aligned
119. Farmer_Registration ? verify_that_Enter_Mobile_Number_title_is_correctly_Spelled_and_aligned
120. Farmer_Registration ? verify_that_Enter_Mobile_Number_title_is_visibe_on_the_Farmer_Registration_Page
121. Farmer_Registration ? verify_that_Farmer_Registration_title_is_correctly_spelled_and_aligned
122. Farmer_Registration ? verify_that_Farmer_Registration_title_is_visible_on_Farmer_Registration_Page
123. Farmer_Registration ? verify_that_IFSC_Code_is_visible_on_Farmer_Registration_page
124. Farmer_Registration ? verify_that_IFSC_Code_title_is_correctly_Spelled_and_Farmer_Registration_Page
125. Farmer_Registration ? verify_that_Select_Cattle_Type_title_is_visible_on_Farmer_Registration_Page
126. Farmer_Registration ? verify_that_Select_Cattle_type_text_is_correctly_Spelled_and_aligned
127. Farmer_Registration ? verify_that_Submit_Button_is_in_Bold_text_on_Farmer_Registration_Page
128. Farmer_Registration ? verify_that_Submit_Button_is_visible_on_Farmer_Registration_Page
129. Farmer_Registration ? verify_that_Submit_button_is_correctly_Spelled_and_aligned
130. Farmer_Registration ? verify_that_User_is_able_to_Enter_Bank_Name_in_Bank_Name_input_Box
131. Farmer_Registration ? verify_that_User_is_able_to_clear_Farmer_code_and_enter_New_Farmer_code
132. Farmer_Registration ? verify_that_User_is_able_to_enter_Account_Number_in_Account_Number_Input_Box
133. Farmer_Registration ? verify_that_User_is_able_to_enter_Branch_Name_on_Farmer_Registration_Page
134. Farmer_Registration ? verify_that_after_filling_all_the_Required_field_User_is_able_to_Register_farmer
135. Farmer_Registration ? verify_that_cattle_list_is_visible_on_Farmer_Registration_Page_and_user_is_able_to_Select_cattle_type
136. Farmer_Registration ? verify_that_enter_Address_title_is_visible_on_the_Farmer_Registration_Page
137. Farmer_Registration ? verify_that_enter_address_title_is_correctly_spelled_and_aligned
138. Farmer_Registration ? verify_that_enter_farmer_code_input_box_is_editable_or_not
139. Farmer_Registration ? verify_that_in_Enter_Farmer_code_input_Box_Farmer_code_is_already_filled
140. Farmer_Registration ? verify_that_user_is_able_to_Navigate_to_Farmer_Registration_Page
141. Farmer_Registration ? verify_that_user_is_able_to_enter_Account_Holder_Name_in_Account_Number_Input_Box
142. Farmer_Registration ? verify_that_user_is_able_to_enter_Address_in_the_Address_input_box
143. Farmer_Registration ? verify_that_user_is_able_to_enter_Farmer_Name_in_Input_Box
144. Farmer_Registration ? verify_that_user_is_able_to_enter_IFSC_Code_on_Farmer_Registration_Page
145. Farmer_Registration ? verify_that_user_is_able_to_enter_Mobile_number

============================================================
